name,sell,weather,spawn_rates,nh_jan,nh_feb,nh_mar,nh_apr,nh_may,nh_jun,nh_jul,nh_aug,nh_sep,nh_oct,nh_nov,nh_dec,sh_jan,sh_feb,sh_mar,sh_apr,sh_may,sh_jun,sh_jul,sh_aug,sh_sep,sh_oct,sh_nov,sh_dec,time,where,how
Moth,130,not rain,25,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,7p-4a,other,flying near lights
Orchid Mantis,2400,not rain,15,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,8a-5p,flowers,on flowers (white)
Paper Kite Butterfly,1000,not rain,20,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,8a-7p,flowers,flying near flowers
Peacock Butterfly,2500,not rain,5,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,4a-7p,flowers,"flying near flowers (purple, blue or black)"
Pill Bug,250,any,50,True,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,11p-4p,other,hit rocks
Pondskater,130,any,30,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,8a-7p,water,on rivers or ponds
Queen Alexandra's Birdwing,4000,not rain,5,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,8a-4p,flowers,flying near flowers
Rainbow Stag,6000,any,7,False,False,False,False,False,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,7p-8a,trees,on trees (any kind)
Rajah Brooke's Birdwing,2500,not rain,5,True,True,False,True,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,True,False,True,True,True,8a-5p,flowers,flying near flowers
Red Dragonfly,180,not rain,80,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,8a-7p,water,flying near water
Rice Grasshopper,400,any,20,False,False,False,False,False,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,8a-7p,other,on ground
Robust Cicada,300,any,70,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,8a-5p,trees,on trees (hardwood or cedar)
Rosalia Batesi Beetle,3000,not rain,2,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,all,trees,on tree stumps
Saw Stag,2000,any,20,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,all,trees,on trees (any kind)
Scarab Beetle,10000,any,3,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,11p-8a,trees,on trees (any kind)
Scorpion,8000,any,2,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,True,7p-4a,other,on ground
Snail,250,rain,20,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,all,other,on rocks or bushes
Spider,600,any,30,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,7p-8a,trees,shake trees (hardwood or cedar)
Stinkbug,120,not rain,40,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,True,True,True,True,all,flowers,on flowers
Tarantula,8000,any,2,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,False,7p-4a,other,on ground
Tiger Beetle,1500,not rain,15,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,True,True,True,True,True,all,other,on ground
Tiger Butterfly,240,not rain,40,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,True,True,4a-7p,other,flying
Violin Beetle,450,not rain,10,False,False,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,all,trees,on tree stumps
Walker Cicada,400,any,40,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,8a-5p,trees,on trees (hardwood or cedar)
Walking Leaf,600,any,10,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,all,trees,disguised under trees
Walking Stick,600,any,10,False,False,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,False,4a-8a-5p-7p,trees,on trees (any kind)
Wasp,2500,any,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,all,trees,shake trees (any kind)
Wharf Roach,200,any,20,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,all,water,on beach rocks
Yellow Butterfly,160,not rain,60,False,False,True,True,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,4a-7p,other,flying
